pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'Dt. Vcto'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '16/04/2025 11:07:15'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.66294/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '88,91'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '88,91'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26817/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '68,55'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '68,55'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26805/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '213,80'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '213,80'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.018.40763/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '36,76'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '36,76'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.014.69092/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '18,20'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '18,20'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.26633/78'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '5,63'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '5,63'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1176-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '272,79'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '272,79'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.75813/73'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '768,82'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '768,82'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26810/76'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '238,39'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '238,39'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.013.72515/73'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '500,07'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '500,07'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.015.03145/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '216,96'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '216,96'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.91809/79'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '2.070,25'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '2.070,25'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.66294/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '342,76'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '342,76'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26805/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '444,59'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '444,59'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26817/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.069,00'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.069,00'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.018.40763/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '183,80'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '183,80'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.014.69092/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '91,02'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '91,02'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.26633/78'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.363,98'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.363,98'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '16/04/2025 11:07:15'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.75813/73'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1181-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '28,17'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '28,17'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.153,23'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.153,23'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26810/76'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '357,58'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '357,58'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.013.72515/73'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '750,11'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '750,11'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.015.03145/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '325,44'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '325,44'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.91809/79'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '3.105,37'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '3.105,37'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.66294/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '666,89'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '666,89'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26817/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '514,15'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '514,15'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26805/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.603,50'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.603,50'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.018.40763/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '275,70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '275,70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.014.69092/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '136,53'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '136,53'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.26633/78'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '2.045,98'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '2.045,98'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.75813/73'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1184-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '42,26'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '42,26'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '461,29'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '461,29'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26810/76'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '143,03'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '143,03'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.013.72515/73'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '300,04'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '300,04'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.015.03145/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '130,17'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '130,17'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.91809/79'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.242,15'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1.242,15'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.66294/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '16/04/2025 11:07:15'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNPJ: 08.697.901 - SINAURB SERVICOS E EMPREENDIMENTOS LTDA'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '266,75'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '266,75'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26817/72'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '205,66'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '205,66'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.26805/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '641,40'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '641,40'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.018.40763/70'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '110,28'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '110,28'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.014.69092/71'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '54,61'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '54,61'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.022.26633/78'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '16,90'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '16,90'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '1200-01 - CP-TERCEIROS'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '03/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '17/04/2025'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '818,39'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '818,39'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'A ANALISAR-A VENCER'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'CNO: 90.017.75813/73'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'Parcelamento com Exigibilidade Suspensa (SIEFPAR) _______________________________________________________________'
pdf-processor-1  | CNPJ encontrado: 08.697.901/0001-96
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'Parcelamento: 02110001200485149612402'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'Valor Suspenso: 40.732,15'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'Parcelamento Simplificado'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'Parcelamento: 02110001201181366232492'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'Valor Suspenso: 76.723,95'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'Parcelamento Simplificado'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): '__________________________ Diagnóstico Fiscal na Procuradoria-Geral da Fazenda Nacional _________________________'
pdf-processor-1  | Linha pulada (sem CNPJ ou header não pulado): 'Inscrição com Exigibilidade Suspensa (SIDA) _____________________________________________________________________'
