pdf-processor-1  | --- Iniciando busca pela seção 'Inscrição com Exigibilidade Suspensa (SIDA)' ---
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): 'Situação: ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '60.7.24.005255-85'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '0810-PIS'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '18208.052.062/2023-31'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): 'Situação: ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '60.7.24.005256-66'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '0810-PIS'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '18208.052.011/2023-17'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): 'Situação: ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '60.7.24.005262-04'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '0810-PIS'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '13/05/2024'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): '18208.051.987/2023-64'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): 'DEVEDOR PRINCIPAL'
pdf-processor-1  | Linha ignorada (SIDA - esperando cabeçalho): 'Situação: ATIVA NAO AJUIZAVEL NEGOCIADA NO SISPAR'
pdf-processor-1  | Fim da seção 'Inscrição SIDA' detectado na linha 982: 'Pendência - Parcelamento (SISPAR) _______________________________________________________________________________'
pdf-processor-1  | Nenhum item de Inscrição SIDA parseado.
pdf-processor-1  | Dados extraídos FINAL (Pendências Débito SIEF): 6 itens
pdf-processor-1  | Dados extraídos FINAL (Débitos Exig. Suspensa SIEF): 79 itens
pdf-processor-1  | Dados extraídos FINAL (Parcelamentos SIEFPAR): 2 itens
pdf-processor-1  | Dados extraídos FINAL (Pendências Inscrição SIDA): 0 itens
pdf-processor-1  | Extração local concluída.
